Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    LPAREN          shift and go to state 64


state 41

    (42) reading -> READ . LPAREN multivars RPAREN SEMI

    LPAREN          shift and go to state 65


state 42

    (43) writing -> WRITE . LPAREN write_opt RPAREN SEMI

    LPAREN          shift and go to state 66


state 43

    (48) decision -> IF . LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> IF . LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY

    LPAREN          shift and go to state 67


state 44

    (50) conditional -> WHILE . LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY

    LPAREN          shift and go to state 68


state 45

    (51) nonconditional -> FOR . expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
